Sequencing.ID,Isolate.ID,Genus,Closest.ID,BD.Inhibition,Source,Size,Isolation,DetailedIsolation,Name
GCA_001758635,H-24,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6709653,Enviro,SoilPlantMaybe_Michigan,Soil2
GCA_001854915,MEG1,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6598564,Enviro,Soil_Japan,Soil3
GCA_006152155,UCD_MED1,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6382737,Enviro,TapwaterTofu_CA,Tofu1
GCA_008757015,SLB01,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6467981,Host_non,LubomirskiaBaikalensis_SpongeRussia,Sponge2
GCA_011601275,HSC-65S10,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6370320,Enviro,PondShore_CA,Water3
GCA_013372045,EIF1,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6373589,Enviro,Pond_Germany,Water1
GCA_013372065,EIF2,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6756191,Enviro,Pond_Germany,Water2
GCA_017356645,PLB02,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6417505,Host_non,LubomirskiaBaikalensis_SpongeRussia,Sponge1
GCA_018138675,ID1246,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6351292,Enviro,FreshwaterBiofilm_Idaho,Water4
GCA_020208155,HSC-3S05,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6235214,Enviro,CookedRice_CA,Rice1
GCA_020858175,ATCC_12473,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6691629,Enviro,Soil_MI_ATCC_TypeStrain,Soil1
GCA_023509035,ERMR3:09,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6262430,Enviro,Glacier_India,Glacier1
GCA_030908825,AMJK,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6380747,Enviro,Sediment_SouthKorea,Soil5
GCA_030909085,AMRM,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6380870,Enviro,Sediment_SouthKorea,Soil6
GCA_030909125,AMJM,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6381259,Enviro,Sediment_SouthKorea,Soil7
GCA_900119665,NFR18,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6300551,Host_non,RootEndophyte_NA,Plant1
GCA_900451145,NCTC9796,Janthinobacterium,Janthinobacterium lividum,NA,NCBI,6760367,Enviro,Enviro_NA,Enviro1
