"","Source","Isolation","DetailedIsolation","Genus","Isolate.ID","Sequencing.ID","Closest.ID","Bac.size","BD.Inhibition","fullseq","phage_seq","length.checkv","max_score","max_score_group","hallmark","viral","cellular","prediction","rd","phage_filt","og_phage_seq"
"17","NCBI","Enviro","PondShore_CA","Janthinobacterium","HSC-65S10","GCA_011601275","Janthinobacterium lividum",6370320,"NA","janth_24.fna","janth_24",64276,0.96,"dsDNAphage",11,40.9,14.5,"virus","rd1","phage_pass","GCA_011601275.1_9||0_partial_1"
"18","NCBI","Enviro","Pond_Germany","Janthinobacterium","EIF1","GCA_013372045","Janthinobacterium lividum",6373589,"NA","janth_25.fna","janth_25",45311,0.96,"dsDNAphage",9,36.6,12.2,"virus","rd1","phage_pass","GCA_013372045.1_1||0_partial_1"
"19","NCBI","Enviro","Pond_Germany","Janthinobacterium","EIF1","GCA_013372045","Janthinobacterium lividum",6373589,"NA","janth_26.fna","janth_26",20019,0.88,"dsDNAphage",3,20,22.2,"virus","rd2","phage_pass","GCA_013372045.1_1||1_partial_1"
"20","NCBI","Enviro","Pond_Germany","Janthinobacterium","EIF1","GCA_013372045","Janthinobacterium lividum",6373589,"NA","janth_27.fna","janth_27",31227,0.9,"dsDNAphage",4,15.6,35.6,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","GCA_013372045.1_1||2_partial"
"21","NCBI","Enviro","Pond_Germany","Janthinobacterium","EIF2","GCA_013372065","Janthinobacterium lividum",6756191,"NA","janth_28.fna","janth_28",65207,0.9,"dsDNAphage",13,26.9,23.4,"virus","rd1","phage_pass","GCA_013372065.1_1||0_partial_1"
"22","NCBI","Enviro","Pond_Germany","Janthinobacterium","EIF2","GCA_013372065","Janthinobacterium lividum",6756191,"NA","janth_30.fna","janth_30",37888,0.9,"dsDNAphage",18,35.2,26.4,"virus","rd1","phage_pass","GCA_013372065.1_1||2_partial_1"
"23","NCBI","Enviro","Pond_Germany","Janthinobacterium","EIF2","GCA_013372065","Janthinobacterium lividum",6756191,"NA","janth_31.fna","janth_31",49020,0.9,"dsDNAphage",18,39.3,22.6,"virus","rd1","phage_pass","GCA_013372065.1_1||3_partial_1"
"24","NCBI","Enviro","Pond_Germany","Janthinobacterium","EIF2","GCA_013372065","Janthinobacterium lividum",6756191,"NA","janth_32.fna","janth_32",20032,0.893,"dsDNAphage",3,23.7,15.8,"virus","rd2","phage_pass","GCA_013372065.1_1||4_partial_1"
"25","NCBI","Enviro","Pond_Germany","Janthinobacterium","EIF2","GCA_013372065","Janthinobacterium lividum",6756191,"NA","janth_29.fna","janth_29",57151,0.947,"dsDNAphage",9,38.7,15.1,"virus","rd1","phage_pass","GCA_013372065.1_1||1_partial_1"
"26","NCBI","Host_non","LubomirskiaBaikalensis_SpongeRussia","Janthinobacterium","PLB02","GCA_017356645","Janthinobacterium lividum",6417505,"NA","janth_33.fna","janth_33",42764,0.94,"dsDNAphage",9,32.6,29.1,"virus","rd1","phage_pass","GCA_017356645.1_1||0_partial_1"
"27","NCBI","Enviro","FreshwaterBiofilm_Idaho","Janthinobacterium","ID1246","GCA_018138675","Janthinobacterium lividum",6351292,"NA","janth_34.fna","janth_34",33760,0.907,"dsDNAphage",18,35.9,25.6,"virus","rd1","phage_pass","GCA_018138675.1_12||0_partial_1"
"28","NCBI","Enviro","FreshwaterBiofilm_Idaho","Janthinobacterium","ID1246","GCA_018138675","Janthinobacterium lividum",6351292,"NA","janth_35.fna","janth_35",16351,0.853,"dsDNAphage",4,30.4,23.2,"virus","rd2","phage_pass","GCA_018138675.1_17||0_partial_1"
"29","NCBI","Enviro","FreshwaterBiofilm_Idaho","Janthinobacterium","ID1246","GCA_018138675","Janthinobacterium lividum",6351292,"NA","janth_36.fna","janth_36",19590,0.88,"dsDNAphage",3,19.6,28.3,"virus","rd2","phage_pass","GCA_018138675.1_17||1_partial_1"
"30","NCBI","Enviro","CookedRice_CA","Janthinobacterium","HSC-3S05","GCA_020208155","Janthinobacterium lividum",6235214,"NA","janth_37.fna","janth_37",33043,0.933,"dsDNAphage",10,34.2,24.7,"virus","rd1","phage_pass","GCA_020208155.1_11||0_partial_1"
"31","NCBI","Enviro","CookedRice_CA","Janthinobacterium","HSC-3S05","GCA_020208155","Janthinobacterium lividum",6235214,"NA","janth_38.fna","janth_38",24085,0.913,"dsDNAphage",9,25.5,21.3,"virus","rd1","phage_pass","GCA_020208155.1_11||1_partial_1"
"32","NCBI","Enviro","CookedRice_CA","Janthinobacterium","HSC-3S05","GCA_020208155","Janthinobacterium lividum",6235214,"NA","janth_39.fna","janth_39",30509,0.92,"dsDNAphage",18,35.9,23.9,"virus","rd1","phage_pass","GCA_020208155.1_42||0_partial_1"
"33","NCBI","Enviro","Soil_MI_ATCC_TypeStrain","Janthinobacterium","ATCC_12473","GCA_020858175","Janthinobacterium lividum",6691629,"NA","janth_40.fna","janth_40",10725,0.92,"dsDNAphage",4,20.9,27.9,"virus","rd1","phage_pass","GCA_020858175.1_35||0_partial_1"
"34","NCBI","Enviro","Glacier_India","Janthinobacterium","ERMR3:09","GCA_023509035","Janthinobacterium lividum",6262430,"NA","janth_41.fna","janth_41",84884,0.9,"dsDNAphage",12,33.1,14.6,"virus","rd1","phage_pass","GCA_023509035.1_1||0_partial_1"
"35","NCBI","Enviro","Glacier_India","Janthinobacterium","ERMR3:09","GCA_023509035","Janthinobacterium lividum",6262430,"NA","janth_43.fna","janth_43",13636,0.96,"dsDNAphage",1,10.5,21.1,"virus","rd1","phage_pass","GCA_023509035.1_1||2_partial"
"36","NCBI","Enviro","Glacier_India","Janthinobacterium","ERMR3:09","GCA_023509035","Janthinobacterium lividum",6262430,"NA","janth_42.fna","janth_42",40592,0.933,"dsDNAphage",16,35.6,33.3,"virus","rd1","phage_pass","GCA_023509035.1_1||1_partial_1"
"37","NCBI","Enviro","Sediment_SouthKorea","Janthinobacterium","AMJK","GCA_030908825","Janthinobacterium lividum",6380747,"NA","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"38","NCBI","Enviro","Sediment_SouthKorea","Janthinobacterium","AMRM","GCA_030909085","Janthinobacterium lividum",6380870,"NA","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"39","NCBI","Enviro","Sediment_SouthKorea","Janthinobacterium","AMJM","GCA_030909125","Janthinobacterium lividum",6381259,"NA","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"40","NCBI","Host_non","RootEndophyte_NA","Janthinobacterium","NFR18","GCA_900119665","Janthinobacterium lividum",6300551,"NA","janth_46.fna","janth_46",20197,0.86,"dsDNAphage",4,28.9,28.9,"virus","rd2","phage_pass","GCA_900119665.1_10||0_partial_1"
"41","NCBI","Enviro","Enviro_NA","Janthinobacterium","NCTC9796","GCA_900451145","Janthinobacterium lividum",6760367,"NA","janth_47.fna","janth_47",12900,0.9,"dsDNAphage",4,21.6,27.5,"virus","rd1","phage_pass","GCA_900451145.1_2||0_partial_1"
"42","NCBI","Enviro","Enviro_NA","Janthinobacterium","NCTC9796","GCA_900451145","Janthinobacterium lividum",6760367,"NA","janth_48.fna","janth_48",30648,0.9,"dsDNAphage",4,16.3,34.9,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","GCA_900451145.1_2||1_partial"
"43","Amphibian","Amphibian","Amphibian","Agrobacterium","HP11K","JWS02","",161664,"NA","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"44","Amphibian","Amphibian","Amphibian","Janthinobacterium","HP6A","JWS06","Janthinobacterium lividum strain DSM 1522",6238595,"1.03","amPh_20.fna","amPh_20",15311,0.893,"dsDNAphage",3,27.9,25.6,"virus","rd2","phage_pass","JWS06_2||1_partial_1"
"45","Amphibian","Amphibian","Amphibian","Janthinobacterium","HP6A","JWS06","Janthinobacterium lividum strain DSM 1522",6238595,"1.03","amPh_19.fna","amPh_19",31233,0.9,"dsDNAphage",4,15.6,35.6,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","JWS06_2||0_partial"
"46","Amphibian","Amphibian","Amphibian","Massilia","HP4R","JWS07","Massilia aurea strain AP13",5210595,"0.84","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"47","Amphibian","Amphibian","Amphibian","Unknown Cellulomonadaceae","CC15Q1","JWS09","Oerskovia paurometabola strain DSM 14281 16S",3639348,"0.56","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"48","Amphibian","Amphibian","Amphibian","Pseudomonas","CC11G","JWS11","Pseudomonas flavescens strain NBRC 103044",5597247,"0.83","amPh_23.fna","amPh_23",28540,0.933,"dsDNAphage",17,35.2,20.9,"virus","rd1","phage_pass","JWS11_8||0_partial_1"
"49","Amphibian","Amphibian","Amphibian","Pseudomonas","CC11G","JWS11","Pseudomonas flavescens strain NBRC 103044",5597247,"0.83","amPh_22.fna","amPh_22",15058,0.9,"dsDNAphage",1,15,32.5,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","JWS11_1||0_partial_1"
"50","Amphibian","Amphibian","Amphibian","Serratia","PRE13A","JWS12","Hafnia alvei strain JCM 1666",4712681,"1","amPh_24.fna","amPh_24",55803,0.953,"dsDNAphage",17,34.3,33.7,"virus","rd1","phage_pass","JWS12_2||0_partial_1"
"51","Amphibian","Amphibian","Amphibian","Serratia","PRE13A","JWS12","Hafnia alvei strain JCM 1666",4712681,"1","amPh_25.fna","amPh_25",31858,0.907,"dsDNAphage",18,30.9,31.7,"virus","rd1","phage_pass","JWS12_2||1_partial_1"
"52","Amphibian","Amphibian","Amphibian","Serratia","PRE13A","JWS12","Hafnia alvei strain JCM 1666",4712681,"1","amPh_27.fna","amPh_27",20466,0.92,"dsDNAphage",16,24.8,35.5,"virus","rd1","phage_pass","JWS12_9||0_partial_1"
"53","Amphibian","Amphibian","Amphibian","Serratia","PRE13A","JWS12","Hafnia alvei strain JCM 1666",4712681,"1","amPh_26.fna","amPh_26",95699,0.993,"dsDNAphage",30,52.7,14.4,"virus","rd1","phage_pass","JWS12_3||0_partial_1"
"54","Amphibian","Amphibian","Amphibian","Stenotrophomonas","BFE40O","JWS14","Stenotrophomonas rhizophila strain e-p10",4535529,"0.89","amPh_31.fna","amPh_31",24272,0.987,"dsDNAphage",17,68.8,15.6,"virus","rd1","phage_pass","JWS14_11||0_partial"
"55","Amphibian","Amphibian","Amphibian","Stenotrophomonas","BFE40O","JWS14","Stenotrophomonas rhizophila strain e-p10",4535529,"0.89","amPh_32.fna","amPh_32",12311,0.967,"dsDNAphage",1,27.8,11.1,"virus","rd1","phage_pass","JWS14_17||0_partial"
"56","Amphibian","Amphibian","Amphibian","Stenotrophomonas","BFE40O","JWS14","Stenotrophomonas rhizophila strain e-p10",4535529,"0.89","amPh_33.fna","amPh_33",10037,0.993,"dsDNAphage",5,40.9,4.5,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","JWS14_44||full"
"57","Amphibian","Amphibian","Amphibian","Stenotrophomonas","BFE40O","JWS14","Stenotrophomonas rhizophila strain e-p10",4535529,"0.89","amPh_34.fna","amPh_34",43003,0.953,"dsDNAphage",9,33.3,12,"virus","rd1","phage_pass","JWS14_4||0_partial_1"
"58","Amphibian","Amphibian","Amphibian","Streptomyces","CC1V","JWS15","Streptomyces gardneri strain NBRC 12865",6456491,"0.94","amPh_35.fna","amPh_35",69533,0.967,"dsDNAphage",8,26.1,2.7,"virus","rd1","phage_pass","JWS15_1||full"
"59","Amphibian","Amphibian","Amphibian","Streptomyces","CC1V","JWS15","Streptomyces gardneri strain NBRC 12865",6456491,"0.94","amPh_36.fna","amPh_36",19414,0.933,"dsDNAphage",5,21.4,4.8,"virus","rd1","phage_pass","JWS15_2||0_partial_1"
"60","Amphibian","Amphibian","Amphibian","Agrobacterium","HP11E","LBS02","Agrobacterium rubi strain W2/73",4688830,"0.91","amPh_40.fna","amPh_40",29152,0.953,"dsDNAphage",10,42.6,22.1,"virus","rd1","phage_pass","LB_S02_10||0_partial_1"
"61","Amphibian","Amphibian","Amphibian","Agrobacterium","HP11E","LBS02","Agrobacterium rubi strain W2/73",4688830,"0.91","amPh_41.fna","amPh_41",66608,0.947,"dsDNAphage",16,30.2,10.1,"virus","rd1","phage_pass","LB_S02_15||full_1"
"62","Amphibian","Amphibian","Amphibian","Agrobacterium","HP11E","LBS02","Agrobacterium rubi strain W2/73",4688830,"0.91","amPh_43.fna","amPh_43",14945,0.947,"dsDNAphage",6,28,26.7,"virus","rd1","phage_pass","LB_S02_3||0_partial_1"
"63","Amphibian","Amphibian","Amphibian","Agrobacterium","HP11E","LBS02","Agrobacterium rubi strain W2/73",4688830,"0.91","amPh_44.fna","amPh_44",19313,0.92,"dsDNAphage",8,28,34,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","LB_S02_4||0_partial_1"
"64","Amphibian","Amphibian","Amphibian","Agrobacterium","HP11E","LBS02","Agrobacterium rubi strain W2/73",4688830,"0.91","amPh_45.fna","amPh_45",5242,0.953,"dsDNAphage",1,66.7,0,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","LB_S02_89||full"
"65","Amphibian","Amphibian","Amphibian","Agrobacterium","HP11E","LBS02","Agrobacterium rubi strain W2/73",4688830,"0.91","amPh_42.fna","amPh_42",12329,0.92,"dsDNAphage",6,29.5,31.1,"virus","rd1","phage_pass","LB_S02_1||0_partial_1"
"66","Amphibian","Amphibian","Amphibian","Agrobacterium","HP5J1","LBS04","Agrobacterium rubi strain W2/73",4683883,"0.1","amPh_46.fna","amPh_46",18381,0.913,"dsDNAphage",8,27.7,36.2,"virus","rd1","phage_pass","LB_S04_1||0_partial_1"
"67","Amphibian","Amphibian","Amphibian","Agrobacterium","HP5J1","LBS04","Agrobacterium rubi strain W2/73",4683883,"0.1","amPh_47.fna","amPh_47",32023,0.96,"dsDNAphage",13,23.6,17.9,"virus","rd1","phage_pass","LB_S04_5||0_partial_1"
"68","Amphibian","Amphibian","Amphibian","Agrobacterium","HP5J1","LBS04","Agrobacterium rubi strain W2/73",4683883,"0.1","amPh_48.fna","amPh_48",22217,0.927,"dsDNAphage",1,10.6,12.8,"virus","rd1","phage_pass","LB_S04_5||1_partial"
"69","Amphibian","Amphibian","Amphibian","Agrobacterium","HP5J1","LBS04","Agrobacterium rubi strain W2/73",4683883,"0.1","amPh_49.fna","amPh_49",37937,0.9,"dsDNAphage",10,30.8,15.4,"virus","rd1","phage_pass","LB_S04_9||0_partial_1"
"70","Amphibian","Amphibian","Amphibian","Bacillus","CC6U","LBS05","Bacillus megaterium strain FDU301",6147021,"0.08","amPh_50.fna","amPh_50",39374,1,"dsDNAphage",14,61.4,4.5,"virus","rd1","phage_pass","LB_S05_36||full"
"71","Amphibian","Amphibian","Amphibian","Bacillus","HP5F1","LBS06","Bacillus simplex NBRC 15720",5660893,"0.9","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"72","Amphibian","Amphibian","Amphibian","Bacillus","HP5K2","LBS07","Bacillus simplex NBRC 15720",5663361,"0.15","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"73","Amphibian","Amphibian","Amphibian","Bacillus","PRE21G","LBS08","Bacillus megaterium strain FDU301",6119460,"-0.08","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"74","Amphibian","Amphibian","Amphibian","Flavobacterium","CC8A2","LBS09","Flavobacterium sp strain LC2016-12",5345135,"0.58","no_phage.fna","no_phage",0,0,"no_phage",0,0,0,"no_phage","no_phage","no_phage","no_phage"
"75","Amphibian","Amphibian","Amphibian","Flavobacterium","HP3BB","LBS10","Flavobacterium sp HYN0086",4827149,"0.62","amPh_51.fna","amPh_51",37880,0.92,"dsDNAphage",2,24.4,18.6,"virus","rd1","phage_pass","LB_S10_1||0_partial_1"
"76","Amphibian","Amphibian","Amphibian","Flavobacterium","HP3M","LBS11","Flavobacterium sp HYN0086",4826828,"0.92","amPh_52.fna","amPh_52",46412,0.9,"dsDNAphage",2,23,14.9,"virus","rd1","phage_pass","LB_S11_12||0_partial_1"
"77","Amphibian","Amphibian","Amphibian","Hafnia","BFE23D","LBS12","Hafnia alvei",4761345,"0.85","amPh_54.fna","amPh_54",41161,0.947,"dsDNAphage",12,31.9,31,"virus","rd1","phage_pass","LB_S12_14||0_partial_1"
"78","Amphibian","Amphibian","Amphibian","Hafnia","BFE23D","LBS12","Hafnia alvei",4761345,"0.85","amPh_53.fna","amPh_53",32247,0.973,"dsDNAphage",15,42.7,26.8,"virus","rd1","phage_pass","LB_S12_13||full_1"
"79","Amphibian","Amphibian","Amphibian","Hafnia","BFE501","LBS13","Hafnia paralvei",5076382,"0.94","amPh_55.fna","amPh_55",26623,1,"dsDNAphage",1,53.3,4.4,"virus","rd1","phage_pass","LB_S13_25||0_partial"
"80","Amphibian","Amphibian","Amphibian","Hafnia","BFE501","LBS13","Hafnia paralvei",5076382,"0.94","amPh_56.fna","amPh_56",34550,0.907,"dsDNAphage",1,15.7,29.4,"vibrant_not_run_or_didn't_like_it","rd1","phage_pass","LB_S13_26||0_partial"
"81","Amphibian","Amphibian","Amphibian","Hafnia","BFE501","LBS13","Hafnia paralvei",5076382,"0.94","amPh_57.fna","amPh_57",23038,0.993,"dsDNAphage",12,70,0,"virus","rd1","phage_pass","LB_S13_32||full"
"82","Amphibian","Amphibian","Amphibian","Hafnia","BFE501","LBS13","Hafnia paralvei",5076382,"0.94","amPh_58.fna","amPh_58",26812,0.987,"dsDNAphage",16,75.7,5.4,"virus","rd1","phage_pass","LB_S13_48||full"
"83","Amphibian","Amphibian","Amphibian","Hafnia","BFE501","LBS13","Hafnia paralvei",5076382,"0.94","amPh_60.fna","amPh_60",25823,0.987,"dsDNAphage",12,60,14.3,"virus","rd1","phage_pass","LB_S13_5||0_partial_1"
"84","Amphibian","Amphibian","Amphibian","Hafnia","BFE501","LBS13","Hafnia paralvei",5076382,"0.94","amPh_59.fna","amPh_59",22901,0.993,"dsDNAphage",14,59.5,18.9,"virus","rd1","phage_pass","LB_S13_4||0_partial_1"
"85","Amphibian","Amphibian","Amphibian","Hafnia","PRE11D1","LBS14","Hafnia paralvei",5069997,"0.82","amPh_61.fna","amPh_61",24617,0.927,"dsDNAphage",10,26.2,42.9,"virus","rd1","phage_pass","LB_S14_19||0_partial_1"
"86","Amphibian","Amphibian","Amphibian","Hafnia","PRE11D1","LBS14","Hafnia paralvei",5069997,"0.82","amPh_63.fna","amPh_63",51310,0.947,"dsDNAphage",18,46.7,24.6,"virus","rd1","phage_pass","LB_S14_25||full_1"
"87","Amphibian","Amphibian","Amphibian","Hafnia","PRE11D1","LBS14","Hafnia paralvei",5069997,"0.82","amPh_64.fna","amPh_64",7579,1,"dsDNAphage",4,58.3,0,"virus","rd1","phage_pass","LB_S14_3||full"
"88","Amphibian","Amphibian","Amphibian","Hafnia","PRE11D1","LBS14","Hafnia paralvei",5069997,"0.82","amPh_65.fna","amPh_65",38157,0.907,"dsDNAphage",17,31.8,29,"virus","rd1","phage_pass","LB_S14_4||0_partial_1"
"89","Amphibian","Amphibian","Amphibian","Hafnia","PRE11D1","LBS14","Hafnia paralvei",5069997,"0.82","amPh_62.fna","amPh_62",15523,0.92,"dsDNAphage",5,38.6,22.7,"virus","rd1","phage_pass","LB_S14_19||1_partial_1"
"90","Amphibian","Amphibian","Amphibian","Hafnia","PRE7B","LBS15","Hafnia paralvei",5071470,"0.94","amPh_67.fna","amPh_67",7579,1,"dsDNAphage",4,58.3,0,"virus","rd1","phage_pass","LB_S15_23||full"
"91","Amphibian","Amphibian","Amphibian","Hafnia","PRE7B","LBS15","Hafnia paralvei",5071470,"0.94","amPh_68.fna","amPh_68",24617,0.927,"dsDNAphage",10,26.2,42.9,"virus","rd1","phage_pass","LB_S15_4||0_partial_1"
"92","Amphibian","Amphibian","Amphibian","Hafnia","PRE7B","LBS15","Hafnia paralvei",5071470,"0.94","amPh_69.fna","amPh_69",15523,0.92,"dsDNAphage",5,38.6,22.7,"virus","rd1","phage_pass","LB_S15_4||1_partial_1"
"93","Amphibian","Amphibian","Amphibian","Hafnia","PRE7B","LBS15","Hafnia paralvei",5071470,"0.94","amPh_70.fna","amPh_70",39387,0.94,"dsDNAphage",16,31.6,28.9,"virus","rd1","phage_pass","LB_S15_6||0_partial_1"
"94","Amphibian","Amphibian","Amphibian","Hafnia","PRE7B","LBS15","Hafnia paralvei",5071470,"0.94","amPh_66.fna","amPh_66",51310,0.947,"dsDNAphage",18,46.7,24.6,"virus","rd1","phage_pass","LB_S15_17||full_1"
"95","Amphibian","Amphibian","Amphibian","Hafnia","PRE7G","LBS16","Hafnia paralvei",5070609,"0.99","amPh_71.fna","amPh_71",24617,0.927,"dsDNAphage",10,26.2,42.9,"virus","rd1","phage_pass","LB_S16_13||0_partial_1"
"96","Amphibian","Amphibian","Amphibian","Hafnia","PRE7G","LBS16","Hafnia paralvei",5070609,"0.99","amPh_73.fna","amPh_73",7579,1,"dsDNAphage",4,58.3,0,"virus","rd1","phage_pass","LB_S16_18||full"
"97","Amphibian","Amphibian","Amphibian","Hafnia","PRE7G","LBS16","Hafnia paralvei",5070609,"0.99","amPh_74.fna","amPh_74",39387,0.94,"dsDNAphage",16,31.6,28.9,"virus","rd1","phage_pass","LB_S16_26||0_partial_1"
"98","Amphibian","Amphibian","Amphibian","Hafnia","PRE7G","LBS16","Hafnia paralvei",5070609,"0.99","amPh_75.fna","amPh_75",52153,0.947,"dsDNAphage",18,46.3,25.2,"virus","rd1","phage_pass","LB_S16_44||full_1"
"99","Amphibian","Amphibian","Amphibian","Hafnia","PRE7G","LBS16","Hafnia paralvei",5070609,"0.99","amPh_72.fna","amPh_72",15523,0.92,"dsDNAphage",5,38.6,22.7,"virus","rd1","phage_pass","LB_S16_13||1_partial_1"
"100","Amphibian","Amphibian","Amphibian","Janthinobacterium","CC11P","LBS20","Janthinobacterium lividum strain EIF1",6325103,"0.98","amPh_77.fna","amPh_77",32535,0.9,"dsDNAphage",17,32.2,24.4,"virus","rd1","phage_pass","LB_S20_13||0_partial_1"
"101","Amphibian","Amphibian","Amphibian","Janthinobacterium","CC11P","LBS20","Janthinobacterium lividum strain EIF1",6325103,"0.98","amPh_78.fna","amPh_78",66515,0.9,"dsDNAphage",10,30,16.9,"virus","rd1","phage_pass","LB_S20_4||0_partial_1"
"102","Amphibian","Amphibian","Amphibian","Janthinobacterium","CC11P","LBS20","Janthinobacterium lividum strain EIF1",6325103,"0.98","amPh_79.fna","amPh_79",20334,0.853,"dsDNAphage",5,26.5,22.4,"virus","rd2","phage_pass","LB_S20_4||1_partial_1"
