"","Phylum","Class","Order","Family","Genus","iso_name","Num_of_phage","phage.length.sum","bac.size","percent"
"22","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Hafnia","LBS16",3,107063,5070609,2.11144262947508
"23","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Hafnia","LBS15",3,106220,5071470,2.09446176355179
"24","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Hafnia","LBS13",3,71762,5076382,1.41364459963809
"25","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","LBS36",0,0,5152741,0
"26","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","LBS28",0,0,5177753,0
"27","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","LBS37",0,0,5192781,0
"28","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","JWS07",0,0,5210595,0
"29","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","LBS09",0,0,5345135,0
"30","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","LBS38",0,0,5392608,0
"31","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","LBS29",0,0,5515830,0
"32","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","JWS11",1,28540,5597247,0.509893524441569
"33","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","LBS06",0,0,5660893,0
"34","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","LBS07",0,0,5663361,0
"35","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","LBS27",1,35677,5767644,0.61857146522913
"36","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","LBS39",1,51722,5909532,0.875230052058268
"37","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","LBS35",0,0,6009023,0
"38","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium","LBS22",2,83742,6081024,1.37710359307906
"39","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","LBS08",0,0,6119460,0
"40","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","LBS05",0,0,6147021,0
"41","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium","JWS06",0,0,6238595,0
"42","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium","LBS23",1,34541,6276716,0.550303693842449
"43","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium","LBS20",3,138647,6325103,2.19201173482867
"44","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces","JWS15",1,69533,6456491,1.07694721482613
"45","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium","LBS21",1,33995,7787708,0.436521246045691
"46","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","LBS34",0,0,7804239,0
"47","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces","LBS50",1,36991,8530115,0.433651832360994
"48","Actinobacteria","Actinobacteria","Actinomycetales","Streptomycetaceae","Streptomyces","LBS48",2,109326,8912289,1.22668822790643
