seqname	dsDNAphage	NCLDV	ssDNA	lavidaviridae	max_score	max_score_group	length	hallmark	viral	cellular
GCA_945864765.1_404||full	0.780	0.387	0.027	0.107	0.780	dsDNAphage	5026	1	14.300	0.000
GCA_945864765.1_424||full	0.147	0.860	0.107	0.367	0.860	NCLDV	4972	0	33.300	0.000
GCA_945864765.1_469||full	0.087	0.533	0.000	0.167	0.533	NCLDV	4110	0	25.000	0.000
GCA_945864765.1_477||full	0.653	0.833	0.900	1.000	1.000	lavidaviridae	4078	0	40.000	0.000
GCA_945864765.1_524||full	0.867	0.493	0.293	0.967	0.967	lavidaviridae	4234	0	33.300	0.000
GCA_945864765.1_531||full	0.153	0.627	0.027	0.093	0.627	NCLDV	4097	0	25.000	0.000
GCA_945864765.1_588||full	0.033	0.780	0.000	0.033	0.780	NCLDV	3858	0	33.300	0.000
GCA_945864765.1_700||full	0.807	0.193	0.620	0.427	0.807	dsDNAphage	3137	0	25.000	0.000
GCA_000242815.2_21||0_partial	0.920	0.187	0.000	0.007	0.920	dsDNAphage	91722	10	31.000	17.200
GCA_000632025.1_1||0_partial	0.900	0.287	0.000	0.020	0.900	dsDNAphage	61355	18	37.300	20.500
GCA_000632025.1_8||0_partial	0.913	0.700	0.000	0.060	0.913	dsDNAphage	36483	3	24.400	12.200
GCA_000783415.1_1||0_partial	0.893	0.067	0.000	0.007	0.893	dsDNAphage	31251	4	16.300	32.600
GCA_000783415.1_93||0_partial	0.900	0.493	0.013	0.093	0.900	dsDNAphage	107152	13	31.100	32.100
GCA_000783415.1_104||0_partial	0.873	0.093	0.000	0.033	0.873	dsDNAphage	29067	7	26.800	19.500
GCA_001678745.2_1||0_partial	0.907	0.067	0.000	0.007	0.907	dsDNAphage	185701	28	32.100	33.000
GCA_001678745.2_1||1_partial	0.913	0.080	0.000	0.000	0.913	dsDNAphage	87529	10	32.700	22.100
GCA_001678745.2_1||2_partial	0.900	0.453	0.007	0.007	0.900	dsDNAphage	90789	9	31.200	25.700
GCA_001678745.2_1||3_partial	0.927	0.047	0.000	0.000	0.927	dsDNAphage	58922	18	40.800	19.700
GCA_001678745.2_1||4_partial	0.907	0.033	0.000	0.013	0.907	dsDNAphage	56619	7	24.200	25.800
GCA_001758635.1_63||0_partial	0.887	0.020	0.000	0.000	0.887	dsDNAphage	33243	4	23.600	21.800
GCA_001758635.1_64||0_partial	0.913	0.567	0.000	0.000	0.913	dsDNAphage	30007	4	17.100	22.000
GCA_001758635.1_69||0_partial	0.867	0.013	0.000	0.193	0.867	dsDNAphage	37028	3	17.900	17.900
GCA_001854915.1_6||0_partial	0.947	0.107	0.000	0.007	0.947	dsDNAphage	63334	10	28.300	27.200
GCA_001854915.1_9||0_partial	0.907	0.153	0.000	0.013	0.907	dsDNAphage	115326	12	34.500	21.400
GCA_001854915.1_9||1_partial	0.900	0.153	0.000	0.000	0.900	dsDNAphage	75042	8	39.800	14.800
GCA_001854915.1_9||2_partial	0.867	0.100	0.000	0.000	0.867	dsDNAphage	21510	2	20.500	30.800
GCA_001854915.1_12||0_partial	0.913	0.087	0.000	0.013	0.913	dsDNAphage	74691	18	35.700	17.300
GCA_006152155.1_1||0_partial	0.947	0.307	0.000	0.007	0.947	dsDNAphage	82919	9	36.800	14.500
GCA_006152155.1_1||1_partial	0.887	0.300	0.000	0.040	0.887	dsDNAphage	36904	4	25.600	15.400
GCA_006152155.1_12||0_partial	0.913	0.080	0.000	0.013	0.913	dsDNAphage	69519	18	37.600	22.400
GCA_008757015.1_1||0_partial	0.913	0.093	0.007	0.187	0.913	dsDNAphage	68346	9	31.800	28.400
GCA_011601275.1_9||0_partial	0.960	0.240	0.000	0.020	0.960	dsDNAphage	78853	11	40.900	14.500
GCA_011601275.1_33||0_partial	0.853	0.247	0.000	0.033	0.853	dsDNAphage	44132	3	30.200	25.600
GCA_011601275.1_44||0_partial	0.920	0.100	0.000	0.007	0.920	dsDNAphage	65637	18	37.100	24.700
GCA_013372045.1_1||0_partial	0.960	0.207	0.000	0.027	0.960	dsDNAphage	59817	9	36.600	12.200
GCA_013372045.1_1||1_partial	0.880	0.700	0.000	0.080	0.880	dsDNAphage	42696	3	20.000	22.200
GCA_013372045.1_1||2_partial	0.900	0.073	0.000	0.000	0.900	dsDNAphage	31227	4	15.600	35.600
GCA_013372045.1_1||3_partial	0.893	0.120	0.000	0.027	0.893	dsDNAphage	30141	1	28.900	47.400
GCA_013372045.1_1||4_partial	0.853	0.240	0.000	0.000	0.853	dsDNAphage	28948	1	21.900	25.000
GCA_013372065.1_1||0_partial	0.900	0.087	0.000	0.007	0.900	dsDNAphage	157593	13	26.900	23.400
GCA_013372065.1_1||1_partial	0.947	0.187	0.000	0.027	0.947	dsDNAphage	76790	9	38.700	15.100
GCA_013372065.1_1||2_partial	0.900	0.113	0.000	0.007	0.900	dsDNAphage	75511	18	35.200	26.400
GCA_013372065.1_1||3_partial	0.900	0.153	0.000	0.000	0.900	dsDNAphage	61963	18	39.300	22.600
GCA_013372065.1_1||4_partial	0.893	0.620	0.000	0.040	0.893	dsDNAphage	40572	3	23.700	15.800
GCA_017356645.1_1||0_partial	0.940	0.100	0.000	0.007	0.940	dsDNAphage	62117	9	32.600	29.100
GCA_018138675.1_7||0_partial	0.887	0.027	0.007	0.020	0.887	dsDNAphage	23251	3	18.800	40.600
GCA_018138675.1_12||0_partial	0.907	0.047	0.000	0.013	0.907	dsDNAphage	57204	18	35.900	25.600
GCA_018138675.1_17||0_partial	0.853	0.327	0.000	0.013	0.853	dsDNAphage	39408	4	30.400	23.200
GCA_018138675.1_17||1_partial	0.880	0.100	0.000	0.007	0.880	dsDNAphage	48590	3	19.600	28.300
GCA_020208155.1_11||0_partial	0.933	0.107	0.000	0.000	0.933	dsDNAphage	56439	10	34.200	24.700
GCA_020208155.1_11||1_partial	0.913	0.087	0.000	0.053	0.913	dsDNAphage	37485	9	25.500	21.300
GCA_020208155.1_42||0_partial	0.920	0.093	0.000	0.013	0.920	dsDNAphage	61655	18	35.900	23.900
GCA_020858175.1_5||0_partial	0.887	0.273	0.133	0.607	0.887	dsDNAphage	15904	1	8.300	37.500
GCA_020858175.1_22||0_partial	0.893	0.000	0.000	0.007	0.893	dsDNAphage	31227	4	15.600	35.600
GCA_020858175.1_35||0_partial	0.920	0.087	0.000	0.007	0.920	dsDNAphage	23316	4	20.900	27.900
GCA_023509035.1_1||0_partial	0.900	0.087	0.000	0.013	0.900	dsDNAphage	133018	12	33.100	14.600
GCA_023509035.1_1||1_partial	0.933	0.113	0.000	0.013	0.933	dsDNAphage	64322	16	35.600	33.300
GCA_023509035.1_1||2_partial	0.960	0.173	0.007	0.007	0.960	dsDNAphage	13636	1	10.500	21.100
GCA_023509035.1_1||3_partial	0.840	0.300	0.000	0.027	0.840	dsDNAphage	12737	1	17.900	32.100
GCA_900119665.1_10||0_partial	0.860	0.087	0.000	0.007	0.860	dsDNAphage	42719	4	28.900	28.900
GCA_900119665.1_10||1_partial	0.813	0.127	0.000	0.013	0.813	dsDNAphage	6222	3	14.300	38.100
GCA_900451145.1_2||0_partial	0.900	0.067	0.000	0.000	0.900	dsDNAphage	33205	4	21.600	27.500
GCA_900451145.1_2||1_partial	0.900	0.007	0.000	0.007	0.900	dsDNAphage	30648	4	16.300	34.900
GCA_900451145.1_2||2_partial	0.867	0.013	0.000	0.040	0.867	dsDNAphage	38182	3	20.000	20.000
GCA_900451225.1_1||0_partial	0.887	0.220	0.000	0.007	0.887	dsDNAphage	45740	6	25.900	22.200
GCA_900451225.1_4||0_partial	0.927	0.127	0.000	0.020	0.927	dsDNAphage	64642	17	35.600	25.600
GCA_023512775.1_63||lt2gene	nan	nan	nan	nan	nan	dsDNAphage	2325	1	50.000	0.000
GCA_023512775.1_80||lt2gene	nan	nan	nan	nan	nan	dsDNAphage	2281	1	100.000	0.000
